Id,Data
3748,./440__M_Left_little_finger.BMP
3749,./440__M_Left_middle_finger.BMP
3750,./440__M_Left_ring_finger.BMP
3751,./440__M_Left_thumb_finger.BMP
3752,./440__M_Right_index_finger.BMP
3753,./440__M_Right_little_finger.BMP
3754,./440__M_Right_middle_finger.BMP
3755,./440__M_Right_ring_finger.BMP
3756,./440__M_Right_thumb_finger.BMP
3757,./441__M_Left_index_finger.BMP
3758,./441__M_Left_little_finger.BMP
3759,./441__M_Left_middle_finger.BMP
3760,./441__M_Left_ring_finger.BMP
3761,./441__M_Left_thumb_finger.BMP
3762,./441__M_Right_index_finger.BMP
3763,./441__M_Right_little_finger.BMP
3764,./441__M_Right_middle_finger.BMP
3765,./441__M_Right_ring_finger.BMP
3766,./441__M_Right_thumb_finger.BMP
3767,./442__F_Left_index_finger.BMP
3768,./442__F_Left_little_finger.BMP
3769,./442__F_Left_middle_finger.BMP
3770,./442__F_Left_ring_finger.BMP
3771,./442__F_Left_thumb_finger.BMP
3772,./442__F_Right_index_finger.BMP
3773,./442__F_Right_little_finger.BMP
3774,./442__F_Right_middle_finger.BMP
3775,./442__F_Right_ring_finger.BMP
3776,./442__F_Right_thumb_finger.BMP
3777,./443__M_Left_index_finger.BMP
3778,./443__M_Left_little_finger.BMP
3779,./443__M_Left_middle_finger.BMP
3780,./443__M_Left_ring_finger.BMP
3781,./443__M_Left_thumb_finger.BMP
3782,./443__M_Right_index_finger.BMP
3783,./443__M_Right_little_finger.BMP
3784,./443__M_Right_middle_finger.BMP
3785,./443__M_Right_ring_finger.BMP
3786,./443__M_Right_thumb_finger.BMP
3787,./444__M_Left_index_finger.BMP
3788,./444__M_Left_little_finger.BMP
3789,./444__M_Left_middle_finger.BMP
3790,./444__M_Left_ring_finger.BMP
3791,./444__M_Left_thumb_finger.BMP
3792,./444__M_Right_index_finger.BMP
3793,./444__M_Right_little_finger.BMP
3794,./444__M_Right_middle_finger.BMP
3795,./444__M_Right_ring_finger.BMP
3796,./444__M_Right_thumb_finger.BMP
3797,./445__M_Left_index_finger.BMP
3798,./445__M_Left_little_finger.BMP
3799,./445__M_Left_middle_finger.BMP
3800,./445__M_Left_ring_finger.BMP
3801,./445__M_Left_thumb_finger.BMP
3802,./445__M_Right_index_finger.BMP
3803,./445__M_Right_little_finger.BMP
3804,./445__M_Right_middle_finger.BMP
3805,./445__M_Right_ring_finger.BMP
3806,./445__M_Right_thumb_finger.BMP
3807,./446__M_Left_index_finger.BMP
3808,./446__M_Left_little_finger.BMP
3809,./446__M_Left_middle_finger.BMP
3810,./446__M_Left_ring_finger.BMP
3811,./446__M_Left_thumb_finger.BMP
3812,./446__M_Right_index_finger.BMP
3813,./446__M_Right_little_finger.BMP
3814,./446__M_Right_middle_finger.BMP
3815,./446__M_Right_ring_finger.BMP
3816,./446__M_Right_thumb_finger.BMP
3817,./447__M_Left_index_finger.BMP
3818,./447__M_Left_little_finger.BMP
3819,./447__M_Left_middle_finger.BMP
3820,./447__M_Left_ring_finger.BMP
3821,./447__M_Left_thumb_finger.BMP
3822,./447__M_Right_index_finger.BMP
3823,./447__M_Right_little_finger.BMP
3824,./447__M_Right_middle_finger.BMP
3825,./447__M_Right_ring_finger.BMP
3826,./447__M_Right_thumb_finger.BMP
3827,./448__M_Left_index_finger.BMP
3828,./448__M_Left_little_finger.BMP
3829,./448__M_Left_middle_finger.BMP
3830,./448__M_Left_ring_finger.BMP
3831,./448__M_Left_thumb_finger.BMP
3832,./448__M_Right_index_finger.BMP
3833,./448__M_Right_little_finger.BMP
3834,./448__M_Right_middle_finger.BMP
3835,./448__M_Right_ring_finger.BMP
3836,./448__M_Right_thumb_finger.BMP
3837,./449__F_Left_index_finger.BMP
3838,./449__F_Left_little_finger.BMP
3839,./449__F_Left_middle_finger.BMP
3840,./449__F_Left_ring_finger.BMP
3841,./449__F_Left_thumb_finger.BMP
3842,./449__F_Right_index_finger.BMP
3843,./449__F_Right_little_finger.BMP
3844,./449__F_Right_middle_finger.BMP
3845,./449__F_Right_ring_finger.BMP
3846,./449__F_Right_thumb_finger.BMP
3847,./44__M_Left_index_finger.BMP
3848,./44__M_Left_little_finger.BMP
3849,./44__M_Left_middle_finger.BMP
3850,./44__M_Left_ring_finger.BMP
3851,./44__M_Left_thumb_finger.BMP
3852,./44__M_Right_index_finger.BMP
3853,./44__M_Right_little_finger.BMP
3854,./44__M_Right_middle_finger.BMP
3855,./44__M_Right_ring_finger.BMP
3856,./44__M_Right_thumb_finger.BMP
3857,./450__M_Left_index_finger.BMP
3858,./450__M_Left_little_finger.BMP
3859,./450__M_Left_middle_finger.BMP
3860,./450__M_Left_ring_finger.BMP
3861,./450__M_Left_thumb_finger.BMP
3862,./450__M_Right_index_finger.BMP
3863,./450__M_Right_little_finger.BMP
3864,./450__M_Right_middle_finger.BMP
3865,./450__M_Right_ring_finger.BMP
3866,./450__M_Right_thumb_finger.BMP
3867,./451__M_Left_index_finger.BMP
3868,./451__M_Left_little_finger.BMP
3869,./451__M_Left_middle_finger.BMP
3870,./451__M_Left_ring_finger.BMP
3871,./451__M_Left_thumb_finger.BMP
3872,./451__M_Right_index_finger.BMP
3873,./451__M_Right_little_finger.BMP
3874,./451__M_Right_middle_finger.BMP
3875,./451__M_Right_ring_finger.BMP
3876,./451__M_Right_thumb_finger.BMP
3877,./452__F_Left_index_finger.BMP
3878,./452__F_Left_little_finger.BMP
3879,./452__F_Left_middle_finger.BMP
3880,./452__F_Left_ring_finger.BMP
3881,./452__F_Left_thumb_finger.BMP
3882,./452__F_Right_index_finger.BMP
3883,./452__F_Right_little_finger.BMP
3884,./452__F_Right_middle_finger.BMP
3885,./452__F_Right_ring_finger.BMP
3886,./452__F_Right_thumb_finger.BMP
3887,./453__F_Left_index_finger.BMP
3888,./453__F_Left_little_finger.BMP
3889,./453__F_Left_middle_finger.BMP
3890,./453__F_Left_ring_finger.BMP
3891,./453__F_Left_thumb_finger.BMP
3892,./453__F_Right_index_finger.BMP
3893,./453__F_Right_little_finger.BMP
3894,./453__F_Right_middle_finger.BMP
3895,./453__F_Right_ring_finger.BMP
3896,./453__F_Right_thumb_finger.BMP
3897,./454__M_Left_index_finger.BMP
3898,./454__M_Left_little_finger.BMP
3899,./454__M_Left_middle_finger.BMP
3900,./454__M_Left_ring_finger.BMP
3901,./454__M_Left_thumb_finger.BMP
3902,./454__M_Right_index_finger.BMP
3903,./454__M_Right_little_finger.BMP
3904,./454__M_Right_middle_finger.BMP
3905,./454__M_Right_ring_finger.BMP
3906,./454__M_Right_thumb_finger.BMP
3907,./455__M_Left_index_finger.BMP
3908,./455__M_Left_little_finger.BMP
3909,./455__M_Left_middle_finger.BMP
3910,./455__M_Left_ring_finger.BMP
3911,./455__M_Left_thumb_finger.BMP
3912,./455__M_Right_index_finger.BMP
3913,./455__M_Right_little_finger.BMP
3914,./455__M_Right_middle_finger.BMP
3915,./455__M_Right_ring_finger.BMP
3916,./455__M_Right_thumb_finger.BMP
3917,./456__M_Left_index_finger.BMP
3918,./456__M_Left_little_finger.BMP
3919,./456__M_Left_middle_finger.BMP
3920,./456__M_Left_ring_finger.BMP
3921,./456__M_Left_thumb_finger.BMP
3922,./456__M_Right_index_finger.BMP
3923,./456__M_Right_little_finger.BMP
3924,./456__M_Right_middle_finger.BMP
3925,./456__M_Right_ring_finger.BMP
3926,./456__M_Right_thumb_finger.BMP
3927,./457__M_Left_index_finger.BMP
3928,./457__M_Left_little_finger.BMP
3929,./457__M_Left_middle_finger.BMP
3930,./457__M_Left_ring_finger.BMP
3931,./457__M_Left_thumb_finger.BMP
3932,./457__M_Right_index_finger.BMP
3933,./457__M_Right_little_finger.BMP
3934,./457__M_Right_middle_finger.BMP
3935,./457__M_Right_ring_finger.BMP
3936,./457__M_Right_thumb_finger.BMP
3937,./458__M_Left_index_finger.BMP
3938,./458__M_Left_little_finger.BMP
3939,./458__M_Left_middle_finger.BMP
3940,./458__M_Left_ring_finger.BMP
3941,./458__M_Left_thumb_finger.BMP
3942,./458__M_Right_index_finger.BMP
3943,./458__M_Right_little_finger.BMP
3944,./458__M_Right_middle_finger.BMP
3945,./458__M_Right_ring_finger.BMP
3946,./458__M_Right_thumb_finger.BMP
3947,./459__M_Left_index_finger.BMP
3948,./459__M_Left_little_finger.BMP
3949,./459__M_Left_middle_finger.BMP
3950,./459__M_Left_ring_finger.BMP
3951,./459__M_Left_thumb_finger.BMP
3952,./459__M_Right_index_finger.BMP
3953,./459__M_Right_little_finger.BMP
3954,./459__M_Right_middle_finger.BMP
3955,./459__M_Right_ring_finger.BMP
3956,./459__M_Right_thumb_finger.BMP
3957,./45__M_Left_index_finger.BMP
3958,./45__M_Left_little_finger.BMP
3959,./45__M_Left_middle_finger.BMP
3960,./45__M_Left_ring_finger.BMP
3961,./45__M_Left_thumb_finger.BMP
3962,./45__M_Right_index_finger.BMP
3963,./45__M_Right_little_finger.BMP
3964,./45__M_Right_middle_finger.BMP
3965,./45__M_Right_ring_finger.BMP
3966,./45__M_Right_thumb_finger.BMP
3967,./460__M_Left_index_finger.BMP
3968,./460__M_Left_little_finger.BMP
3969,./460__M_Left_middle_finger.BMP
3970,./460__M_Left_ring_finger.BMP
3971,./460__M_Left_thumb_finger.BMP
3972,./460__M_Right_index_finger.BMP
3973,./460__M_Right_little_finger.BMP
3974,./460__M_Right_middle_finger.BMP
3975,./460__M_Right_ring_finger.BMP
3976,./460__M_Right_thumb_finger.BMP
3977,./461__F_Left_index_finger.BMP
3978,./461__F_Left_little_finger.BMP
3979,./461__F_Left_middle_finger.BMP
3980,./461__F_Left_ring_finger.BMP
3981,./461__F_Left_thumb_finger.BMP
3982,./461__F_Right_index_finger.BMP
3983,./461__F_Right_little_finger.BMP
3984,./461__F_Right_middle_finger.BMP
3985,./461__F_Right_ring_finger.BMP
3986,./461__F_Right_thumb_finger.BMP
3987,./462__M_Left_index_finger.BMP
3988,./462__M_Left_little_finger.BMP
3989,./462__M_Left_middle_finger.BMP
3990,./462__M_Left_ring_finger.BMP
3991,./462__M_Left_thumb_finger.BMP
3992,./462__M_Right_index_finger.BMP
3993,./462__M_Right_little_finger.BMP
3994,./462__M_Right_middle_finger.BMP
3995,./462__M_Right_ring_finger.BMP
3996,./462__M_Right_thumb_finger.BMP
3997,./463__F_Left_index_finger.BMP
3998,./463__F_Left_little_finger.BMP
3999,./463__F_Left_middle_finger.BMP
4000,./463__F_Left_ring_finger.BMP
4001,./463__F_Left_thumb_finger.BMP
4002,./463__F_Right_index_finger.BMP
4003,./463__F_Right_little_finger.BMP
4004,./463__F_Right_middle_finger.BMP
4005,./463__F_Right_ring_finger.BMP
4006,./463__F_Right_thumb_finger.BMP
4007,./464__M_Left_index_finger.BMP
4008,./464__M_Left_little_finger.BMP
4009,./464__M_Left_middle_finger.BMP
4010,./464__M_Left_ring_finger.BMP
4011,./464__M_Left_thumb_finger.BMP
4012,./464__M_Right_index_finger.BMP
4013,./464__M_Right_little_finger.BMP
4014,./464__M_Right_middle_finger.BMP
4015,./464__M_Right_ring_finger.BMP
4016,./464__M_Right_thumb_finger.BMP
4017,./465__F_Left_index_finger.BMP
4018,./465__F_Left_little_finger.BMP
4019,./465__F_Left_middle_finger.BMP
4020,./465__F_Left_ring_finger.BMP
4021,./465__F_Left_thumb_finger.BMP
4022,./465__F_Right_index_finger.BMP
4023,./465__F_Right_little_finger.BMP
4024,./465__F_Right_middle_finger.BMP
4025,./465__F_Right_ring_finger.BMP
4026,./465__F_Right_thumb_finger.BMP
4027,./466__F_Left_index_finger.BMP
4028,./466__F_Left_little_finger.BMP
4029,./466__F_Left_middle_finger.BMP
4030,./466__F_Left_ring_finger.BMP
4031,./466__F_Left_thumb_finger.BMP
4032,./466__F_Right_index_finger.BMP
4033,./466__F_Right_little_finger.BMP
4034,./466__F_Right_middle_finger.BMP
4035,./466__F_Right_ring_finger.BMP
4036,./466__F_Right_thumb_finger.BMP
4037,./467__M_Left_index_finger.BMP
4038,./467__M_Left_little_finger.BMP
4039,./467__M_Left_middle_finger.BMP
4040,./467__M_Left_ring_finger.BMP
4041,./467__M_Left_thumb_finger.BMP
4042,./467__M_Right_index_finger.BMP
4043,./467__M_Right_little_finger.BMP
4044,./467__M_Right_middle_finger.BMP
4045,./467__M_Right_ring_finger.BMP
4046,./467__M_Right_thumb_finger.BMP
4047,./468__F_Left_index_finger.BMP
4048,./468__F_Left_little_finger.BMP
4049,./468__F_Left_middle_finger.BMP
4050,./468__F_Left_ring_finger.BMP
4051,./468__F_Left_thumb_finger.BMP
4052,./468__F_Right_index_finger.BMP
4053,./468__F_Right_little_finger.BMP
4054,./468__F_Right_middle_finger.BMP
4055,./468__F_Right_ring_finger.BMP
4056,./468__F_Right_thumb_finger.BMP
4057,./469__M_Left_index_finger.BMP
4058,./469__M_Left_little_finger.BMP
4059,./469__M_Left_middle_finger.BMP
4060,./469__M_Left_ring_finger.BMP
4061,./469__M_Left_thumb_finger.BMP
4062,./469__M_Right_index_finger.BMP
4063,./469__M_Right_little_finger.BMP
4064,./469__M_Right_middle_finger.BMP
4065,./469__M_Right_ring_finger.BMP
4066,./469__M_Right_thumb_finger.BMP
4067,./46__M_Left_index_finger.BMP
4068,./46__M_Left_little_finger.BMP
4069,./46__M_Left_middle_finger.BMP
4070,./46__M_Left_ring_finger.BMP
4071,./46__M_Left_thumb_finger.BMP
4072,./46__M_Right_index_finger.BMP
4073,./46__M_Right_little_finger.BMP
4074,./46__M_Right_middle_finger.BMP
4075,./46__M_Right_ring_finger.BMP
4076,./46__M_Right_thumb_finger.BMP
4077,./470__F_Left_index_finger.BMP
4078,./470__F_Left_little_finger.BMP
4079,./470__F_Left_middle_finger.BMP
4080,./470__F_Left_ring_finger.BMP
4081,./470__F_Left_thumb_finger.BMP
4082,./470__F_Right_index_finger.BMP
4083,./470__F_Right_little_finger.BMP
4084,./470__F_Right_middle_finger.BMP
4085,./470__F_Right_ring_finger.BMP
4086,./470__F_Right_thumb_finger.BMP
4087,./471__M_Left_index_finger.BMP
4088,./471__M_Left_little_finger.BMP
4089,./471__M_Left_middle_finger.BMP
4090,./471__M_Left_ring_finger.BMP
4091,./471__M_Left_thumb_finger.BMP
4092,./471__M_Right_index_finger.BMP
4093,./471__M_Right_little_finger.BMP
4094,./471__M_Right_middle_finger.BMP
4095,./471__M_Right_ring_finger.BMP
4096,./471__M_Right_thumb_finger.BMP
4097,./472__M_Left_index_finger.BMP
4098,./472__M_Left_little_finger.BMP
4099,./472__M_Left_middle_finger.BMP
4100,./472__M_Left_ring_finger.BMP
4101,./472__M_Left_thumb_finger.BMP
4102,./472__M_Right_index_finger.BMP
4103,./472__M_Right_little_finger.BMP
4104,./472__M_Right_middle_finger.BMP
4105,./472__M_Right_ring_finger.BMP
4106,./472__M_Right_thumb_finger.BMP
4107,./473__M_Left_index_finger.BMP
4108,./473__M_Left_little_finger.BMP
4109,./473__M_Left_middle_finger.BMP
4110,./473__M_Left_ring_finger.BMP
4111,./473__M_Left_thumb_finger.BMP
4112,./473__M_Right_index_finger.BMP
4113,./473__M_Right_little_finger.BMP
4114,./473__M_Right_middle_finger.BMP
4115,./473__M_Right_ring_finger.BMP
4116,./473__M_Right_thumb_finger.BMP
4117,./474__M_Left_index_finger.BMP
4118,./474__M_Left_little_finger.BMP
4119,./474__M_Left_middle_finger.BMP
4120,./474__M_Left_ring_finger.BMP
4121,./474__M_Left_thumb_finger.BMP
4122,./474__M_Right_index_finger.BMP
4123,./474__M_Right_little_finger.BMP
4124,./474__M_Right_middle_finger.BMP
4125,./474__M_Right_ring_finger.BMP
4126,./474__M_Right_thumb_finger.BMP
4127,./475__M_Left_index_finger.BMP
4128,./475__M_Left_little_finger.BMP
4129,./475__M_Left_middle_finger.BMP
4130,./475__M_Left_ring_finger.BMP
4131,./475__M_Left_thumb_finger.BMP
4132,./475__M_Right_index_finger.BMP
4133,./475__M_Right_little_finger.BMP
4134,./475__M_Right_middle_finger.BMP
4135,./475__M_Right_ring_finger.BMP
4136,./475__M_Right_thumb_finger.BMP
4137,./476__M_Left_index_finger.BMP
4138,./476__M_Left_little_finger.BMP
4139,./476__M_Left_middle_finger.BMP
4140,./476__M_Left_ring_finger.BMP
4141,./476__M_Left_thumb_finger.BMP
4142,./476__M_Right_index_finger.BMP
4143,./476__M_Right_little_finger.BMP
4144,./476__M_Right_middle_finger.BMP
4145,./476__M_Right_ring_finger.BMP
4146,./476__M_Right_thumb_finger.BMP
4147,./477__M_Left_index_finger.BMP
4148,./477__M_Left_little_finger.BMP
4149,./477__M_Left_middle_finger.BMP
4150,./477__M_Left_ring_finger.BMP
4151,./477__M_Left_thumb_finger.BMP
4152,./477__M_Right_index_finger.BMP
4153,./477__M_Right_little_finger.BMP
4154,./477__M_Right_middle_finger.BMP
4155,./477__M_Right_ring_finger.BMP
4156,./477__M_Right_thumb_finger.BMP
4157,./478__M_Left_index_finger.BMP
4158,./478__M_Left_little_finger.BMP
4159,./478__M_Left_middle_finger.BMP
4160,./478__M_Left_ring_finger.BMP
4161,./478__M_Left_thumb_finger.BMP
4162,./478__M_Right_index_finger.BMP
4163,./478__M_Right_little_finger.BMP
4164,./478__M_Right_middle_finger.BMP
4165,./478__M_Right_ring_finger.BMP
4166,./478__M_Right_thumb_finger.BMP
4167,./479__F_Left_index_finger.BMP
4168,./479__F_Left_little_finger.BMP
4169,./479__F_Left_middle_finger.BMP
4170,./479__F_Left_ring_finger.BMP
4171,./479__F_Left_thumb_finger.BMP
4172,./479__F_Right_index_finger.BMP
4173,./479__F_Right_little_finger.BMP
4174,./479__F_Right_middle_finger.BMP
4175,./479__F_Right_ring_finger.BMP
4176,./479__F_Right_thumb_finger.BMP
4177,./47__F_Left_index_finger.BMP
4178,./47__F_Left_little_finger.BMP
4179,./47__F_Left_middle_finger.BMP
4180,./47__F_Left_ring_finger.BMP
4181,./47__F_Left_thumb_finger.BMP
4182,./47__F_Right_index_finger.BMP
4183,./47__F_Right_little_finger.BMP
4184,./47__F_Right_middle_finger.BMP
4185,./47__F_Right_ring_finger.BMP
4186,./47__F_Right_thumb_finger.BMP
4187,./480__M_Left_index_finger.BMP
4188,./480__M_Left_little_finger.BMP
4189,./480__M_Left_middle_finger.BMP
4190,./480__M_Left_ring_finger.BMP
4191,./480__M_Left_thumb_finger.BMP
4192,./480__M_Right_index_finger.BMP
4193,./480__M_Right_little_finger.BMP
4194,./480__M_Right_middle_finger.BMP
4195,./480__M_Right_ring_finger.BMP
4196,./480__M_Right_thumb_finger.BMP
4197,./481__F_Left_index_finger.BMP
4198,./481__F_Left_little_finger.BMP
4199,./481__F_Left_middle_finger.BMP
4200,./481__F_Left_ring_finger.BMP
4201,./481__F_Left_thumb_finger.BMP
4202,./481__F_Right_index_finger.BMP
4203,./481__F_Right_little_finger.BMP
4204,./481__F_Right_middle_finger.BMP
4205,./481__F_Right_ring_finger.BMP
4206,./481__F_Right_thumb_finger.BMP
4207,./482__M_Left_index_finger.BMP
4208,./482__M_Left_little_finger.BMP
4209,./482__M_Left_middle_finger.BMP
4210,./482__M_Left_ring_finger.BMP
4211,./482__M_Left_thumb_finger.BMP
4212,./482__M_Right_index_finger.BMP
4213,./482__M_Right_little_finger.BMP
4214,./482__M_Right_middle_finger.BMP
4215,./482__M_Right_ring_finger.BMP
4216,./482__M_Right_thumb_finger.BMP
4217,./483__M_Left_index_finger.BMP
4218,./483__M_Left_little_finger.BMP
4219,./483__M_Left_middle_finger.BMP
4220,./483__M_Left_ring_finger.BMP
4221,./483__M_Left_thumb_finger.BMP
4222,./483__M_Right_index_finger.BMP
4223,./483__M_Right_little_finger.BMP
4224,./483__M_Right_middle_finger.BMP
4225,./483__M_Right_ring_finger.BMP
4226,./483__M_Right_thumb_finger.BMP
4227,./484__M_Left_index_finger.BMP
4228,./484__M_Left_little_finger.BMP
4229,./484__M_Left_middle_finger.BMP
4230,./484__M_Left_ring_finger.BMP
4231,./484__M_Left_thumb_finger.BMP
4232,./484__M_Right_index_finger.BMP
4233,./484__M_Right_little_finger.BMP
4234,./484__M_Right_middle_finger.BMP
4235,./484__M_Right_ring_finger.BMP
4236,./484__M_Right_thumb_finger.BMP
4237,./485__M_Left_index_finger.BMP
4238,./485__M_Left_little_finger.BMP
4239,./485__M_Left_middle_finger.BMP
4240,./485__M_Left_ring_finger.BMP
4241,./485__M_Left_thumb_finger.BMP
4242,./485__M_Right_index_finger.BMP
4243,./485__M_Right_little_finger.BMP
4244,./485__M_Right_middle_finger.BMP
4245,./485__M_Right_ring_finger.BMP
4246,./485__M_Right_thumb_finger.BMP
4247,./486__M_Left_index_finger.BMP
4248,./486__M_Left_little_finger.BMP
4249,./486__M_Left_middle_finger.BMP
4250,./486__M_Left_ring_finger.BMP
4251,./486__M_Left_thumb_finger.BMP
4252,./486__M_Right_index_finger.BMP
4253,./486__M_Right_little_finger.BMP
4254,./486__M_Right_middle_finger.BMP
4255,./486__M_Right_ring_finger.BMP
4256,./486__M_Right_thumb_finger.BMP
4257,./487__M_Left_index_finger.BMP
4258,./487__M_Left_little_finger.BMP
4259,./487__M_Left_middle_finger.BMP
4260,./487__M_Left_ring_finger.BMP
4261,./487__M_Left_thumb_finger.BMP
4262,./487__M_Right_index_finger.BMP
4263,./487__M_Right_little_finger.BMP
4264,./487__M_Right_middle_finger.BMP
4265,./487__M_Right_ring_finger.BMP
4266,./487__M_Right_thumb_finger.BMP
4267,./488__M_Left_index_finger.BMP
4268,./488__M_Left_little_finger.BMP
4269,./488__M_Left_middle_finger.BMP
4270,./488__M_Left_ring_finger.BMP
4271,./488__M_Left_thumb_finger.BMP
4272,./488__M_Right_index_finger.BMP
4273,./488__M_Right_little_finger.BMP
4274,./488__M_Right_middle_finger.BMP
4275,./488__M_Right_ring_finger.BMP
4276,./488__M_Right_thumb_finger.BMP
4277,./489__M_Left_index_finger.BMP
4278,./489__M_Left_little_finger.BMP
4279,./489__M_Left_middle_finger.BMP
4280,./489__M_Left_ring_finger.BMP
4281,./489__M_Left_thumb_finger.BMP
4282,./489__M_Right_index_finger.BMP
4283,./489__M_Right_little_finger.BMP
4284,./489__M_Right_middle_finger.BMP
4285,./489__M_Right_ring_finger.BMP
4286,./489__M_Right_thumb_finger.BMP
4287,./48__F_Left_index_finger.BMP
4288,./48__F_Left_little_finger.BMP
4289,./48__F_Left_middle_finger.BMP
4290,./48__F_Left_ring_finger.BMP
4291,./48__F_Left_thumb_finger.BMP
4292,./48__F_Right_index_finger.BMP
4293,./48__F_Right_little_finger.BMP
4294,./48__F_Right_middle_finger.BMP
4295,./48__F_Right_ring_finger.BMP
4296,./48__F_Right_thumb_finger.BMP
4297,./490__M_Left_index_finger.BMP
4298,./490__M_Left_little_finger.BMP
4299,./490__M_Left_middle_finger.BMP
4300,./490__M_Left_ring_finger.BMP
4301,./490__M_Left_thumb_finger.BMP
4302,./490__M_Right_index_finger.BMP
4303,./490__M_Right_little_finger.BMP
4304,./490__M_Right_middle_finger.BMP
4305,./490__M_Right_ring_finger.BMP
